# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: reactions.dat
# Date and time generated: April 18, 2017, 22:03:26
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.14.13
ENZYMATIC-REACTION - ENZRXN4S-2413
LEFT - CPD1F-129
LEFT - NADH
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
LEFT - OXYGEN-MOLECULE
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-15034
RIGHT - NAD
^COEFFICIENT - 2
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - RXNQT-4394
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
CREDITS - AU-1
CREDITS - zhang
CREDITS - PMN
CREDITS - dreher
EC-NUMBER - EC-2.7.8.5
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN4S-699
LEFT - CPDQT-516
LEFT - GLYCEROL-3P
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CMP
RIGHT - CPDQT-521
RIGHT - PROTON
//
UNIQUE-ID - RXN-7666
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112) (((NADPH 0 47) (CPD-7006 48 112)) ((NADP 0 47) (CHLOROPHYLL-A 48 112))))
CREDITS - AU-1
ENZYMATIC-REACTION - ENZRXN4S-539
IN-PATHWAY - RXN-17428
LEFT - CHLOROPHYLL-A
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-7006
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-17890
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (67 68 69 77 78 81 80 82 83 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 71 70 72 73 74 75 76 79) (((|ARG-tRNAs| 0 63) (|L-arginyl-3-sulfino-L-alaninyl-Peptides| 64 83)) ((|N-terminal-L-cysteine-sulfinate| 0 8) (|Charged-ARG-tRNAs| 9 83))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.3.2.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2826
LEFT - Charged-ARG-tRNAs
LEFT - N-terminal-L-cysteine-sulfinate
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ARG-tRNAs
RIGHT - L-arginyl-3-sulfino-L-alaninyl-Peptides
RIGHT - PROTON
//
UNIQUE-ID - PHOSPHORIBULOKINASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 38 40 39 20 21 17 19 22 23 18 24 44 26 25 28 27 30 29 31 42 33 32 34 36 37 35 41 43) (((ADP 0 26) (D-RIBULOSE-15-P2 27 44)) ((ATP 0 30) (RIBULOSE-5P 31 44))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-2.7.1.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-212
IN-PATHWAY - CALVIN-PWY
LEFT - RIBULOSE-5P
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - D-RIBULOSE-15-P2
RIGHT - ADP
//
UNIQUE-ID - F16BDEPHOS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 8 9 10 12 11 17 19 16 13 6 14 15 20 18) (((FRUCTOSE-6P 0 15) (|Pi| 16 20)) ((FRUCTOSE-16-DIPHOSPHATE 0 19) (WATER 20 20))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-3.1.3.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2974
ENZYMATIC-REACTION - ENZRXN4S-2658
ENZYMATIC-REACTION - ENZRXN4S-1386
ENZYMATIC-REACTION - ENZRXN4S-19
IN-PATHWAY - GLYCOLYSIS
IN-PATHWAY - SUCSYN-PWY
IN-PATHWAY - GLUCONEO-PWY
IN-PATHWAY - CALVIN-PWY
LEFT - FRUCTOSE-16-DIPHOSPHATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - FRUCTOSE-6P
RIGHT - Pi
//
UNIQUE-ID - RXN-12078
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 53 48 52 49 51 50 58 54 57 59 56 55) (((NADPH 0 47) (|D-galactopyranose| 48 59)) ((NADP 0 47) (GALACTITOL 48 59))))
CREDITS - AU-1
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-1.1.1.21
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN4S-1265
LEFT - GALACTITOL
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - D-galactopyranose
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-12091
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 1 0 7 3 2 9 8 10 5 4 11 13 12 14 15) (((PUTRESCINE 0 5) (CPD-10687 6 13) (HYDROGEN-PEROXIDE 14 15)) ((CPD-568 0 12) (WATER 13 13) (OXYGEN-MOLECULE 14 15))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.5.3.13
^OFFICIAL? - T
EC-NUMBER - EC-1.5.3.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-1046
LEFT - CPD-568
LEFT - OXYGEN-MOLECULE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PUTRESCINE
RIGHT - CPD-10687
RIGHT - HYDROGEN-PEROXIDE
//
UNIQUE-ID - GENTISATE-12-DIOXYGENASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 12 8 11 10 9) (((CPD-633 0 10) (OXYGEN-MOLECULE 11 12)) ((CPD-1070 0 12))))
CREDITS - AU-1
EC-NUMBER - EC-1.13.11.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2530
LEFT - CPD-633
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-1070
RIGHT - PROTON
//
UNIQUE-ID - 4.1.1.80-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 7 5 10 9 8 12 11) (((HYDRPHENYLAC-CPD 0 9) (CARBON-DIOXIDE 10 12)) ((P-HYDROXY-PHENYLPYRUVATE 0 12))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-4.1.1.80
^OFFICIAL? - T
LEFT - PROTON
LEFT - P-HYDROXY-PHENYLPYRUVATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CARBON-DIOXIDE
RIGHT - HYDRPHENYLAC-CPD
//
UNIQUE-ID - RXN-14743
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80) (((NADP 0 47) (CPD-15607 48 80)) ((NADPH 0 47) (CPD-331 48 80))))
CREDITS - AU-1
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-1.1.1
ENZYMATIC-REACTION - ENZRXN4S-2655
ENZYMATIC-REACTION - ENZRXN4S-2652
ENZYMATIC-REACTION - ENZRXN4S-2412
ENZYMATIC-REACTION - ENZRXN4S-2098
ENZYMATIC-REACTION - ENZRXN4S-2097
ENZYMATIC-REACTION - ENZRXN4S-2052
ENZYMATIC-REACTION - ENZRXN4S-1669
ENZYMATIC-REACTION - ENZRXN4S-1387
ENZYMATIC-REACTION - ENZRXN4S-300
LEFT - CPD-331
LEFT - NADPH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-15607
RIGHT - NADP
//
UNIQUE-ID - RXN-17889
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (3 4 5 7 14 15 16 17 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 0 1 2 8 6 9 10 11 12 13 18) (((|L-arginyl-L-aspartyl-Peptides| 0 19) (|ARG-tRNAs| 20 83)) ((|Proteins-With-N-Terminal-Asp| 0 8) (|Charged-ARG-tRNAs| 9 83))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.3.2.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2825
LEFT - Charged-ARG-tRNAs
LEFT - Proteins-With-N-Terminal-Asp
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - ARG-tRNAs
RIGHT - L-arginyl-L-aspartyl-Peptides
RIGHT - PROTON
//
UNIQUE-ID - RXNQT-4167
TYPES - Small-Molecule-Reactions
TYPES - Composite-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 8 7 5 13 12 10 11 9 14) (((CPDQT-37 0 14)) ((CPDQT-32 0 14))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - |EC-4.2.1.bn|
ENZYMATIC-REACTION - ENZRXN4S-2306
LEFT - CPDQT-32
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
REACTION-LIST - RXN-18186
REACTION-LIST - RXN-18187
RIGHT - CPDQT-37
//
UNIQUE-ID - RXN1G-349
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98) (((|3-oxo-arachidoyl-ACPs| 0 50) (NADPH 51 98)) ((|R-3-hydroxyarachidoyl-ACPs| 0 50) (NADP 51 98))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-1.1.1.100
LEFT - R-3-hydroxyarachidoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - 3-oxo-arachidoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - GLUTATHIONE-SYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 49 48 47 20 21 17 18 22 23 19 24 51 26 25 29 34 38 42 41 27 28 30 31 32 33 36 35 37 39 40 44 45 50 43 46) (((ADP 0 26) (GLUTATHIONE 27 46) (|Pi| 47 51)) ((ATP 0 30) (GLY 31 35) (L-GAMMA-GLUTAMYLCYSTEINE 36 51))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-6.3.2.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-1689
IN-PATHWAY - GLUTATHIONESYN-PWY
LEFT - GLY
LEFT - L-GAMMA-GLUTAMYLCYSTEINE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GLUTATHIONE
RIGHT - Pi
RIGHT - ADP
//
UNIQUE-ID - RXNQT-4338
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 22 24 23 25 26 28 27 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 21) (((CPDQT-299 0 29) (NADP 30 77) (WATER 78 78)) ((CPDQT-300 0 28) (NADPH 29 76) (OXYGEN-MOLECULE 77 78))))
CANNOT-BALANCE? - NIL
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-1.14.13
ENZYMATIC-REACTION - ENZRXN4S-1535
ENZYMATIC-REACTION - ENZRXN4S-1403
LEFT - CPDQT-300
LEFT - OXYGEN-MOLECULE
LEFT - NADPH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPDQT-299
RIGHT - WATER
RIGHT - NADP
//
UNIQUE-ID - RXN-9940
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 9 8 10 1 12 13 11 14 3 2 4 16 17 15 5 7 6 19 18) (((CPD-10687 0 7) (SPERMIDINE 8 17) (HYDROGEN-PEROXIDE 18 19)) ((N1-ACETYLSPERMINE 0 16) (WATER 17 17) (OXYGEN-MOLECULE 18 19))))
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.5.3.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-1045
LEFT - N1-ACETYLSPERMINE
LEFT - OXYGEN-MOLECULE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - SPERMIDINE
RIGHT - CPD-10687
RIGHT - HYDROGEN-PEROXIDE
//
UNIQUE-ID - RXN0-4281
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52) (((NADPH 0 47) (METHYL-GLYOXAL 48 52)) ((NADP 0 47) (ACETOL 48 52))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-1.1.1
ENZYMATIC-REACTION - ENZRXN4S-1264
IN-PATHWAY - PWY-5453
LEFT - ACETOL
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - METHYL-GLYOXAL
RIGHT - NADPH
//
UNIQUE-ID - PHOSPHAGLYPSYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (37 36 2 3 5 6 38 7 17 18 40 41 42 43 22 23 26 27 44 39 28 45 32 34 35 0 1 4 8 9 10 11 12 13 14 15 16 19 20 21 25 31 24 29 30 33) (((CDPDIACYLGLYCEROL 0 35) (GLYCEROL-3P 36 45)) ((L-1-PHOSPHATIDYL-GLYCEROL-P 0 24) (CMP 25 45))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-2.7.8.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-698
IN-PATHWAY - PWY4FS-7
IN-PATHWAY - PWY4FS-8
IN-PATHWAY - PWY-5269
LEFT - CDPDIACYLGLYCEROL
LEFT - GLYCEROL-3P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CMP
RIGHT - L-1-PHOSPHATIDYL-GLYCEROL-P
RIGHT - PROTON
//
UNIQUE-ID - RXN-17891
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (67 68 69 77 78 80 81 82 83 84 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 71 70 72 73 74 75 76 79) (((|ARG-tRNAs| 0 63) (|L-arginyl-3-sulfo-L-alaninyl-Peptides| 64 84)) ((|N-terminal-L-cysteine-sulfonate| 0 9) (|Charged-ARG-tRNAs| 10 84))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.3.2.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2824
LEFT - Charged-ARG-tRNAs
LEFT - N-terminal-L-cysteine-sulfonate
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ARG-tRNAs
RIGHT - L-arginyl-3-sulfo-L-alaninyl-Peptides
RIGHT - PROTON
//
UNIQUE-ID - RXN-982
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 29 1 3 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28) (((CPD-763 0 3) (|Ox-Glutaredoxins| 4 28) (WATER 29 29)) ((ARSENATE 0 4) (|Red-Glutaredoxins| 5 29))))
CREDITS - AU-1
EC-NUMBER - EC-1.20.4.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2529
LEFT - ARSENATE
LEFT - Red-Glutaredoxins
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-763
RIGHT - Ox-Glutaredoxins
RIGHT - WATER
//
UNIQUE-ID - 1.8.5.1-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (20 0 21 1 22 2 23 3 24 4 25 5 26 6 27 7 28 8 29 9 30 10 31 11 32 12 33 13 34 35 14 15 36 16 37 38 17 18 39 19 40 41 42 43 44 45 46 47 48 49 50 51) ((((GLUTATHIONE 1) 0 19) ((GLUTATHIONE 2) 20 39) (L-DEHYDRO-ASCORBATE 40 51)) ((OXIDIZED-GLUTATHIONE 0 39) (ASCORBATE 40 51))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-1.8.5.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2783
ENZYMATIC-REACTION - ENZRXN4S-2145
ENZYMATIC-REACTION - ENZRXN4S-2064
ENZYMATIC-REACTION - ENZRXN4S-1853
ENZYMATIC-REACTION - ENZRXN4S-1374
ENZYMATIC-REACTION - ENZRXN4S-1330
ENZYMATIC-REACTION - ENZRXN4S-1172
ENZYMATIC-REACTION - ENZRXN4S-781
ENZYMATIC-REACTION - ENZRXN4S-750
ENZYMATIC-REACTION - ENZRXN4S-18
IN-PATHWAY - PWY-2261
LEFT - L-DEHYDRO-ASCORBATE
LEFT - GLUTATHIONE
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ASCORBATE
RIGHT - OXIDIZED-GLUTATHIONE
//
UNIQUE-ID - ATP-CITRATE-PRO-S--LYASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 22 23 85 20 21 24 25 27 30 29 79 31 32 33 34 35 36 37 38 39 40 81 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 86 59 60 61 62 65 64 63 66 67 68 69 70 71 72 73 74 75 76 77 78 80 84 82 83 91 87 88 89 90 17 18 19 26 28) (((ATP 0 30) (CO-A 31 78) (CIT 79 91)) ((ADP 0 26) (ACETYL-COA 27 77) (OXALACETIC_ACID 78 86) (|Pi| 87 91))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 22 26 23 20 21 24 25 27 30 29 79 31 32 33 34 35 36 37 38 39 40 81 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 86 59 60 61 62 65 64 63 66 67 68 69 70 71 72 73 74 75 76 77 78 80 84 82 83 91 87 88 89 90 17 18 19 85 28) (((ATP 0 30) (CO-A 31 78) (CIT 79 91)) ((ADP 0 26) (ACETYL-COA 27 77) (OXALACETIC_ACID 78 86) (|Pi| 87 91))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-2.3.3.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-2906
ENZYMATIC-REACTION - ENZRXN4S-112
IN-PATHWAY - PWY-5172
LEFT - OXALACETIC_ACID
LEFT - ACETYL-COA
LEFT - Pi
LEFT - ADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CIT
RIGHT - CO-A
RIGHT - ATP
//
UNIQUE-ID - 3.6.3.16-RXN
TYPES - TR-13
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 33 32 31 24 25 21 23 26 27 22 28 35 30 29 34) (((CPD-763 0 3) (ADP 4 30) (|Pi| 31 35)) ((CPD-763 0 3) (ATP 4 34) (WATER 35 35))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-3.6.3.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4S-681
ENZYMATIC-REACTION - ENZRXN4S-395
LEFT - CPD-763
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
LEFT - ATP
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-763
^COMPARTMENT - CCO-OUT
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-18186
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 8 6 9 10 11 12 14 13) (((CPD-19478 0 13) (WATER 14 14)) ((CPDQT-32 0 14))))
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN4S-2305
IN-PATHWAY - RXNQT-4167
LEFT - CPDQT-32
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-19478
RIGHT - WATER
//
UNIQUE-ID - RXN1G-320
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 18 19 17 20 50 21 23 22 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49) (((|trans-delta2-arachidoyl-ACPs| 0 49) (WATER 50 50)) ((|R-3-hydroxyarachidoyl-ACPs| 0 50))))
CREDITS - xue
CREDITS - AU-1
EC-NUMBER - EC-4.2.1.59
LEFT - R-3-hydroxyarachidoyl-ACPs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - trans-delta2-arachidoyl-ACPs
RIGHT - WATER
//
